,Names,Prices,Ratings
0,"OPPO A12 (Black, 32 GB)",8990,4.4
1,"OPPO A12 (Blue, 32 GB)",8990,4.4
2,"OPPO A12 (Flowing Silver, 64 GB)",9990,4.4
3,"OPPO A12 (Deep Blue, 64 GB)",9990,4.4
4,"OPPO A53 (Moonlight Black, 64 GB)",11990,4.5
5,"OPPO A33 (Moonlight Black, 32 GB)",9990,4.3
6,"OPPO A53 (Mint Cream, 64 GB)",11990,4.5
7,"OPPO A53 (Moonlight Black, 128 GB)",13990,4.4
8,"OPPO A53 (Mint Cream, 128 GB)",13990,4.4
9,"OPPO A33 (Mint Cream, 32 GB)",9990,4.3
10,"OPPO A53s 5G (Crystal Blue, 128 GB)",15990,4.3
11,"OPPO A53s 5G (Ink Black, 128 GB)",15990,4.3
12,"OPPO F19 (Space Silver, 128 GB)",18990,4.2
13,"OPPO A53 (Electric Black, 64 GB)",14488,4.5
14,"OPPO A53s 5G (Crystal Blue, 128 GB)",17990,4.3
15,"OPPO F19 Pro (Fantastic Purple, 128",21990,4.3
16,"OPPO A53s 5G (Ink Black, 128 GB)",17990,4.3
17,"OPPO A31 (Mystery Black, 64 GB)",12057,4.3
18,"OPPO A31 (Fantasy White, 64 GB)",12248,4.3
19,"OPPO F19 Pro (Fantastic Purple, 256",23490,4.3
20,"OPPO F19 (Midnight Blue, 128 GB)",18990,4.2
21,"OPPO F19 (Prism Black, 128 GB)",18990,4.2
22,"OPPO Reno6 5G (Aurora, 128 GB)",29990,4.3
23,"OPPO Reno6 5G (Stellar Black, 128 G",29990,4.3
24,"OPPO A31 (Mystery Black, 128 GB)",13469,4.3
25,"OPPO A11K (Flowing Silver, 32 GB)",8990,4.2
26,"OPPO A54 (Starry Blue, 128 GB)",15490,4.3
27,"OPPO A31 (Lake Green, 64 GB)",12989,4.3
28,"OPPO F19 Pro (Fluid Black, 128 GB)",21990,4.3
29,"OPPO F19 Pro (Crystal Silver, 256 G",23490,4.3
30,"OPPO F19 Pro (Crystal Silver, 128 G",21990,4.3
31,"OPPO F17 Pro (Magic Blue, 128 GB)",19990,4.4
32,"OPPO F17 Pro (Matte Black, 128 GB)",19990,4.4
33,"OPPO F17 Pro (Metallic White, 128 G",19990,4.4
34,"OPPO A54 (Moonlight Gold, 64 GB)",13990,4.3
35,"OPPO A15S (Rainbow Silver, 64 GB)",12990,4.3
36,"OPPO A15s (Dynamic Black, 64 GB)",12990,4.3
37,"OPPO A54 (Crystal Black, 64 GB)",13990,4.3
38,"OPPO F17 (Navy Blue, 128 GB)",18739,4.3
39,"OPPO A54 (Moonlight Gold, 128 GB)",16490,4.3
40,"OPPO A54 (Crystal Black, 128 GB)",15490,4.3
41,"OPPO A31 (Fantasy White, 128 GB)",13569,4.3
42,"OPPO F19 Pro+ 5G (Space Silver, 128",25990,4.3
43,"OPPO A74 5G BLACK (Fluid Black, 128",17990,4.3
44,"OPPO F17 (Dynamic Orange, 128 GB)",16745,4.2
45,"OPPO A15 (Dynamic Black, 32 GB)",10990,4.3
46,"OPPO Reno6 Pro 5G (Aurora, 256 GB)",39990,4.4
47,"OPPO Reno6 Pro 5G (Stellar Black, 2",39990,4.4
48,"OPPO F19 Pro+ 5G (Fluid Black, 128 ",25990,4.3
49,"OPPO A15 (Mystery Blue, 32 GB)",10990,4.3
50,"OPPO A15 (Rainbow Silver, 32 GB)",9868,4.0
51,"OPPO F19 Pro (Fluid Black, 256 GB)",23490,4.3
52,"OPPO A74 5G (Fantastic Purple, 128 ",18589,4.3
53,"OPPO A11K (Deep Blue, 32 GB)",8990,4.2
54,"OPPO A15S (Fancy White, 64 GB)",12990,4.3
55,"OPPO A54 (Starry Blue, 128 GB)",16490,4.3
56,"OPPO A54 (Crystal Black, 128 GB)",16490,4.3
57,"OPPO A15 (Dynamic Black, 32 GB)",9909,4.0
58,"OPPO F17 (Navy Blue, 128 GB)",16990,4.2
59,"OPPO A54 (Moonlight Gold, 128 GB)",15370,4.3
60,"OPPO A5s (Blue, 32 GB)",8990,4.3
61,"OPPO A15 (Rainbow Silver, 32 GB)",11780,4.3
62,"OPPO A15 (Mystery Blue, 32 GB)",9989,4.0
63,"OPPO A12 (Black, 64 GB)",10990,4.4
64,"OPPO Reno5 Pro 5G (Astral Blue, 128",35990,4.4
65,"OPPO Reno4 Pro (Silky White, 128 GB",34990,4.4
66,"OPPO Reno3 Pro (Auroral Blue, 128 G",24349,4.4
67,"OPPO Reno3 Pro (Midnight Black, 128",25148,4.4
68,"OPPO Reno3 Pro (Midnight Black, 256",29301,4.4
69,"OPPO Reno3 Pro (Auroral Blue, 256 G",27979,4.4
70,"OPPO Reno2 F (Sky White, 256 GB)",17990,4.4
71,"OPPO A5s (Black, 64 GB)",10990,4.4
72,"OPPO F15 (Blazing Blue, 128 GB)",15990,4.4
73,"OPPO A5 (Diamond Blue, 64 GB)",15990,4.4
74,"OPPO A54 (Starry Blue, 64 GB)",13990,4.3
75,"OPPO A52 (Stream White, 128 GB)",14990,4.4
76,"OPPO F17 (Dynamic Orange, 128 GB)",18489,4.3
77,"OPPO F9 (Mist Black, 64 GB)",17890,4.5
78,"OPPO Reno5 Pro 5G (Starry Black, 12",35990,4.4
79,"OPPO F11 (Fluorite Purple, 128 GB)",13990,4.4
80,"OPPO A12 (Flowing Silver, 32 GB)",10999,4.4
81,"OPPO A12 (Deep Blue, 32 GB)",9999,4.4
82,OPPO Reno4 Pro Special Edition (Gal,34990,4.4
83,"OPPO A12 (Blue, 64 GB)",10990,4.4
84,"OPPO F15 (Lightening Black, 128 GB)",18990,4.4
85,"OPPO Reno4 Pro (Starry Night, 128 G",34990,4.4
86,"OPPO A5s (Green, 64 GB)",10990,4.4
87,"OPPO F5 (Red, 64 GB)",24990,4.4
88,"OPPO F15 (Lightening Black, 128 GB)",15990,4.4
89,"OPPO Reno3 Pro (Sky White, 128 GB)",25775,4.4
90,"OPPO R17 Pro (Emerald Green, 128 GB",49990,4.1
91,"OPPO Reno2 F (Sky White, 128 GB)",25889,4.4
92,"OPPO Find X (Bordeaux Red, 256 GB)",60990,4.6
93,"OPPO F17 (Classic Silver, 128 GB)",20999,4.2
94,"OPPO A3s (Red, 32 GB)",12000,4.4
95,"OPPO F9 Pro (Sunrise Red, 64 GB)",19990,4.5
96,"OPPO F1S (Gold, 32 GB)",10990,4.2
97,"OPPO A1K (Red, 32 GB)",8490,4.3
98,"OPPO A1K (Black, 32 GB)",7490,4.3
99,OPPO F3 Deepika Padukone Limited Ed,17000,4.4
100,"OPPO A83 (2018 Edition) (Blue, 64 G",15000,4.3
101,"OPPO F9 Pro (Starry Purple, 64 GB)",21150,4.5
102,"OPPO F1 Plus (Gold, 64 GB)",27500,4.0
103,"OPPO F15 (Blazing Blue, 128 GB)",18990,4.4
104,"OPPO F3 (Rose Gold, 64 GB)",18000,4.3
105,"OPPO A83 (Champagne, 16 GB)",11000,4.2
106,"OPPO K3 (Aurora Blue, 64 GB)",23990,4.3
107,"OPPO K1 (Piano Black, 64 GB)",15000,4.4
108,"OPPO A5s (Gold, 64 GB)",15726,4.4
109,"OPPO A5s (Black, 32 GB)",12990,4.3
110,"OPPO A5s (Red, 32 GB)",12990,4.3
111,"OPPO A5s (Red, 32 GB)",12990,4.4
112,"OPPO A5s (Black, 32 GB)",9490,4.4
113,"OPPO A5s (Blue, 32 GB)",13750,4.4
114,"OPPO A5 2020 (Dazzling White, 64 GB",12990,4.4
115,"OPPO A5 (Diamond Blue, 32 GB)",15000,4.4
116,"OPPO A37f (Grey, 16 GB)",10000,4.2
117,"OPPO A52 (Twilight Black, 128 GB)",16990,4.3
118,"OPPO A71 (Black, 16 GB)",12500,4.2
119,"OPPO A53 (Fairy White, 64 GB)",14499,4.5
